-- Merging decision tree log ---
application
INJECTED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\peter\.gradle\caches\8.9\transforms\c018211188ec5e39d49c8ecb80852d57\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\a7994af036f9b967c0d64940c7fe461a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\54182fcdb76f206feb47f0d91ef01a32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\af2d755e99ca02159e8702b366aad555\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\1593df224bf31641e5494b462a106385\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\dcd9aaa88c363151f2def472741a8bd5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\f193318df8bf927f5f5e0b9da72b2974\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\peter\.gradle\caches\8.9\transforms\8e1c6af5cebb58635477f5bbe808c36d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\peter\.gradle\caches\8.9\transforms\4c507e856dcd642fe66c766b8f8cbd38\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\peter\.gradle\caches\8.9\transforms\2d20ee186c2d8ae8f701dab6610f1101\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\d06ce480a6bb9d9767de44f6ee4eb94f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\a5feb10755dcc516bbb7bc55b0ab112a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\5ee46d9f55688f4ed12320dc93fad455\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\601f98d7329771ee76c3f83fef32ea5d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\3ba221c7d49ee81a93926ff9bf93849f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\72cecc4645d2a1a14145784d2a3c8ddd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\9f2dbfbcc97113dd48c680d2ee6b6e9b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\6eb576d0d10310948e02252036716dac\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\f0fb3eccb7b26b0dfefd66e4c403e11c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\3e9597a4b8a28016bf6d5436f6407b9f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\fcb27d9c8912027a1757c6b652a6656a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\b2b7b5fba7ded167ac44ab0e65e62b82\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\37edc0cd4f3b3f498a72776028090a6b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\5b656db00701fdbe3572253bfc4f07ef\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\peter\.gradle\caches\8.9\transforms\c738cc504279086d2195c554ac0b14b7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\b946efe7919c0a6d386e656329a4f4c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\4cdf4dcec2fff29b7f6c7aaccf3afa5f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\2c0bf92a2eb98b705aca8807e9191bce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\peter\.gradle\caches\8.9\transforms\78877533527aad4153159ed745052f1d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\1211bf0e24bc57383754cdeb3ef042f5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\peter\.gradle\caches\8.9\transforms\c2ef9b576fa816c28dc662390b6ad85b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\42765c43081a25f0d2025e1f7f3b9039\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\73f00daf367ffb54abf4501c8270e137\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c5a4a404bb68d06371e6411df0a68f1f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\a5e4dcc8089d657d71ad8f9f8d9c40b0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\646cd3d47e2496dd9f81295b710f3382\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\04e7b8d027067dc81b79f16c78266eb8\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\88619deff07659d9a89a9903404927de\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\5a66984dd2bf86501dc6f05cfd722a80\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\11528339352aaf0913ccb60c86e34e8e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\7a0ef692255ea35630c47befe2999d53\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\peter\.gradle\caches\8.9\transforms\a5fbb50faaefa696ca493c882c2b3bd6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\c9329c47422ebbe5f58ba3b37f652f62\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\peter\.gradle\caches\8.9\transforms\5f4442f5dc78ade2b784cc0b59b5a5d7\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:rules:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\8b513f9306de23c95d40067b185c9d9f\transformed\rules-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\2d0cd505fee95679dfe62ecbcf6a186f\transformed\espresso-core-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\de1b4512473b0c44d349122c10d9363f\transformed\runner-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\08c2a374f9d6f680b2b618a97cf140e8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\cb64f3cef6511fceed37e5809a303d5d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\eed6bfdecb2fae57eddc30d63adaa19a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\e96613f4452c4b8edd8085bf05928eb6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\e48fa802db5d5b6f11273e4eebf0a4b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:monitor:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\587f6ee287715642c39eb380208f5744\transformed\monitor-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\peter\.gradle\caches\8.9\transforms\d9bb8a71eae52f69be7f793e490a25fe\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\07c212d62f74a0cd80533d5fdbd36c55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\03ced9cbfb4e13c567f4b8865ae463e9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\3024fa30d314c805bcb52bec7d9a743b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\782ccf8161813fce696e755c9640eb77\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c964601e6685d29513008cdd5aa81276\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\7707c69aad6ae826c680089480c787a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\e10f61b04ef29c370e735a61d36ab3bc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c2e6a1458b1aac8339ac3f22b49f4b8c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\baad9731346e136a9fbb13e47e0e7b8a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\28b554c8bd91adc151e3720c16d1ef24\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\7388e2c233f4b1b245b0b07bb4011faa\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\efa14cfa430ee2761f31862f12382254\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\peter\.gradle\caches\8.9\transforms\51544abd96e3b15f846832c425bc630e\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.Yalantis:ucrop:2.2.11] C:\Users\peter\.gradle\caches\8.9\transforms\e483f38bc7b69fe2c328af6d39d868e7\transformed\jetified-ucrop-2.2.11\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\peter\.gradle\caches\8.9\transforms\7916b3cc31726b98626c560dc8eb5c15\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\63173853100ae776b606f65508e33859\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\421d7399b13d2fa2c6e391f614bf7e5e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\peter\.gradle\caches\8.9\transforms\68e58758b8f8b36382856b71576b8fda\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\peter\.gradle\caches\8.9\transforms\68e58758b8f8b36382856b71576b8fda\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\c151ab1e99a97e3e1fe8e567fa7e8798\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\c151ab1e99a97e3e1fe8e567fa7e8798\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\834cfc9067e7c82877ebc95e2d4641c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\834cfc9067e7c82877ebc95e2d4641c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\d7c32780bce36ee77e890713eabfd318\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\d7c32780bce36ee77e890713eabfd318\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\a7994af036f9b967c0d64940c7fe461a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\a7994af036f9b967c0d64940c7fe461a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\af2d755e99ca02159e8702b366aad555\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\af2d755e99ca02159e8702b366aad555\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\03ced9cbfb4e13c567f4b8865ae463e9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\03ced9cbfb4e13c567f4b8865ae463e9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\peter\.gradle\caches\8.9\transforms\68e58758b8f8b36382856b71576b8fda\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\peter\.gradle\caches\8.9\transforms\68e58758b8f8b36382856b71576b8fda\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\9288caeb392342f424ea2288b9f19a62\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\9288caeb392342f424ea2288b9f19a62\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\c151ab1e99a97e3e1fe8e567fa7e8798\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\c151ab1e99a97e3e1fe8e567fa7e8798\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\834cfc9067e7c82877ebc95e2d4641c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\834cfc9067e7c82877ebc95e2d4641c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\d7c32780bce36ee77e890713eabfd318\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\d7c32780bce36ee77e890713eabfd318\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\peter\.gradle\caches\8.9\transforms\65f3b1d3f519b688e8489efacee81770\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
